candidate_id,spearman_varA,overlap@1_varA,overlap@5_varA,overlap@10_varA,spearman_varB,overlap@1_varB,overlap@5_varB,overlap@10_varB,n_scores_distintos_heuristico,n_scores_distintos_tfidfA,n_scores_distintos_tfidfB,heuristico_constante
59,0.23560487332218655,0.0,0.0,0.0,0.5125203817597408,0.0,0.0,0.4,9,160,169,False
60,0.362523226096166,0.0,0.0,0.2,0.2575505412319798,0.0,0.0,0.2,7,169,122,False
61,0.32945186092672496,0.0,0.0,0.1,0.4164142797704523,0.0,0.2,0.1,7,170,165,False
62,0.35835885323258,0.0,0.0,0.1,0.358348931727431,1.0,0.4,0.5,8,168,179,False
63,0.18981952339218816,0.0,0.2,0.1,0.38798867604179443,0.0,0.2,0.1,9,168,213,False
64,0.1631543785677365,0.0,0.0,0.0,0.3675485568556961,0.0,0.0,0.3,8,169,179,False
65,0.3317189653582275,0.0,0.2,0.1,0.41653500923208636,0.0,0.2,0.1,8,168,204,False
66,0.36386887392378625,0.0,0.0,0.1,0.3953564698315013,0.0,0.2,0.1,7,169,165,False
67,0.22888332325033434,0.0,0.0,0.1,0.36020828905853663,0.0,0.0,0.2,7,170,196,False
68,0.2770454255244442,0.0,0.0,0.0,0.33401165410580486,0.0,0.0,0.0,7,168,176,False
69,0.40087606414254184,0.0,0.0,0.0,0.3520220347827587,0.0,0.0,0.1,7,170,210,False
70,0.3003824150747951,0.0,0.4,0.4,0.2593064359518874,0.0,0.2,0.1,7,169,150,False
71,0.09462945342812319,0.0,0.0,0.1,0.40682752201898786,0.0,0.4,0.5,11,133,99,False
72,0.2594179566472787,0.0,0.0,0.0,0.5241209642512539,0.0,0.0,0.0,7,151,123,False
73,0.1324202725138491,0.0,0.2,0.1,0.39494232622064607,1.0,0.4,0.5,11,168,183,False
74,0.15279632256664127,0.0,0.0,0.1,0.5040877981399973,0.0,0.0,0.0,8,168,167,False
75,0.3968337605124142,0.0,0.4,0.3,0.5340560265398856,0.0,0.2,0.2,9,169,175,False
76,0.2553675619630803,0.0,0.0,0.1,0.3853557547563752,0.0,0.0,0.3,11,140,125,False
77,0.37966020142166784,0.0,0.4,0.2,0.5124764471244999,0.0,0.4,0.2,8,170,212,False
78,0.3239330743528217,0.0,0.2,0.3,0.49951789343526937,0.0,0.2,0.2,10,169,209,False
79,0.37329734035217965,0.0,0.2,0.2,0.46022043916895095,0.0,0.0,0.0,9,170,182,False
80,0.3153480834418389,0.0,0.4,0.4,0.5331022613462422,0.0,0.4,0.3,9,167,166,False
81,0.21854985149832698,0.0,0.2,0.1,0.42056005651054745,0.0,0.2,0.2,9,163,140,False
82,0.5287120105403249,0.0,0.0,0.0,0.4984599142418701,0.0,0.0,0.0,7,166,202,False
83,0.286165620943496,0.0,0.0,0.1,0.5164234464617471,0.0,0.2,0.5,9,168,204,False
84,0.47958511078697746,0.0,0.0,0.1,0.3372754832249468,0.0,0.2,0.2,7,169,170,False
85,0.3334055876375385,0.0,0.0,0.1,0.4279721464967878,0.0,0.0,0.2,9,163,171,False
86,0.3512554388127086,0.0,0.0,0.1,0.4471493972406586,0.0,0.0,0.1,8,164,122,False
87,0.20421504659660836,0.0,0.0,0.0,0.36864035057798916,0.0,0.0,0.1,9,169,203,False
88,0.30690731083857886,0.0,0.2,0.3,0.39054435062064774,0.0,0.2,0.4,9,169,186,False
89,0.2055906378055268,0.0,0.2,0.3,0.39883951037965204,0.0,0.2,0.1,7,169,170,False
90,0.18517525018894387,0.0,0.0,0.0,0.4826730954126046,0.0,0.2,0.2,8,165,148,False
91,0.2929887301204932,0.0,0.0,0.1,0.40300802967175114,0.0,0.0,0.0,7,170,203,False
92,0.22689880285443115,0.0,0.0,0.0,0.3923308823706826,0.0,0.0,0.1,6,167,167,False
93,0.2576452604824557,0.0,0.0,0.1,0.4924291529788715,0.0,0.0,0.0,9,171,206,False
94,0.31330132067559535,0.0,0.0,0.0,0.4512214870541163,0.0,0.0,0.1,9,169,203,False
95,0.24209071823477274,0.0,0.0,0.1,0.4380463758229515,1.0,0.4,0.3,9,169,205,False
96,0.27826103507972016,0.0,0.0,0.1,0.4344442514826823,0.0,0.2,0.2,9,171,210,False
97,0.041913670229018166,0.0,0.0,0.0,0.3343125371942314,0.0,0.0,0.0,7,170,196,False
98,0.2858562930328546,0.0,0.0,0.0,0.4630028867882513,0.0,0.0,0.0,9,169,209,False
99,0.5142219902495127,0.0,0.2,0.1,0.5367790541827642,0.0,0.0,0.1,7,144,172,False
100,0.12602553490038787,0.0,0.2,0.1,0.3711728544604121,1.0,0.2,0.2,8,168,179,False
